<<<<<<< HEAD
M:\Projects\Projects\Works\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.csproj.AssemblyReference.cache
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.AssemblyInfoInputs.cache
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.AssemblyInfo.cs
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.csproj.CoreCompileInputs.cache
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
M:\Projects\Projects\Works\training\obj\Debug\net6.0\staticwebassets.build.json
M:\Projects\Projects\Works\training\obj\Debug\net6.0\staticwebassets.development.json
M:\Projects\Projects\Works\training\obj\Debug\net6.0\scopedcss\bundle\TodoApi.styles.css
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.csproj.CopyComplete
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.dll
M:\Projects\Projects\Works\training\obj\Debug\net6.0\ref\TodoApi.dll
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.pdb
M:\Projects\Projects\Works\training\obj\Debug\net6.0\TodoApi.genruntimeconfig.cache
M:\Projects\Projects\training\bin\Debug\net6.0\appsettings.Development.json
M:\Projects\Projects\training\bin\Debug\net6.0\appsettings.json
M:\Projects\Projects\training\bin\Debug\net6.0\TodoApi.exe
M:\Projects\Projects\training\bin\Debug\net6.0\TodoApi.deps.json
M:\Projects\Projects\training\bin\Debug\net6.0\TodoApi.runtimeconfig.json
M:\Projects\Projects\training\bin\Debug\net6.0\TodoApi.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ref\TodoApi.dll
M:\Projects\Projects\training\bin\Debug\net6.0\TodoApi.pdb
M:\Projects\Projects\training\bin\Debug\net6.0\Azure.Core.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Azure.Identity.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Dapper.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Humanizer.dll
M:\Projects\Projects\training\bin\Debug\net6.0\MailKit.dll
M:\Projects\Projects\training\bin\Debug\net6.0\MessagePack.dll
M:\Projects\Projects\training\bin\Debug\net6.0\MessagePack.Annotations.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Build.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Build.Framework.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Build.Tasks.Core.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Build.Utilities.Core.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Identity.Client.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.OpenApi.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
M:\Projects\Projects\training\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
M:\Projects\Projects\training\bin\Debug\net6.0\MimeKit.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Mono.TextTemplating.dll
M:\Projects\Projects\training\bin\Debug\net6.0\MySqlConnector.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Newtonsoft.Json.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.Common.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.Configuration.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.Frameworks.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.LibraryModel.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.Packaging.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.ProjectModel.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.Protocol.dll
M:\Projects\Projects\training\bin\Debug\net6.0\NuGet.Versioning.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
M:\Projects\Projects\training\bin\Debug\net6.0\BouncyCastle.Crypto.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.AspNetCore.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.Extensions.Hosting.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.Extensions.Logging.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.Formatting.Compact.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.Settings.Configuration.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.Sinks.Console.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.Sinks.Debug.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Serilog.Sinks.File.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
M:\Projects\Projects\training\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.CodeDom.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Composition.AttributedModel.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Composition.Convention.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Composition.Hosting.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Composition.Runtime.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Composition.TypedParts.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Drawing.Common.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Memory.Data.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Resources.Extensions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Runtime.Caching.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Security.Permissions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Text.Encodings.Web.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Text.Json.dll
M:\Projects\Projects\training\bin\Debug\net6.0\System.Windows.Extensions.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
M:\Projects\Projects\training\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
